时间,累积关注人数
2020/2/6,2
2020/2/7,2
2020/2/8,2
2020/2/9,3
2020/2/10,4
2020/2/11,4
2020/2/12,9
2020/2/13,13
2020/2/14,32
2020/2/15,43
2020/2/16,45
2020/2/17,58
2020/2/18,62
2020/2/19,79
2020/2/20,136
2020/2/21,163
2020/2/22,193
2020/2/23,207
2020/2/24,299
2020/2/25,363
2020/2/26,377
2020/2/27,417
2020/2/28,426
2020/2/29,508
2020/3/1,533
2020/3/2,586
2020/3/3,638
2020/3/4,685
2020/3/5,709
2020/3/6,782
2020/3/7,833
2020/3/8,896
2020/3/9,936
2020/3/10,980
2020/3/11,1021
2020/3/12,1093
2020/3/13,1154
2020/3/14,1245
2020/3/15,1416
2020/3/16,1550
2020/3/17,1712
2020/3/18,1844
2020/3/19,1970
2020/3/20,2037
2020/3/21,2081
2020/3/22,2116
2020/3/23,2204
2020/3/24,2265
2020/3/25,2303
2020/3/26,2346
2020/3/27,2395
2020/3/28,2448
2020/3/29,2495
2020/3/30,2568
2020/3/31,2622
2020/4/1,2672
2020/4/2,2735
2020/4/3,2795
2020/4/4,2837
2020/4/5,3029
2020/4/6,3088
2020/4/7,3229
2020/4/8,3323
2020/4/9,3426
2020/4/10,3569
2020/4/11,3653
2020/4/12,3691
2020/4/13,3912
2020/4/14,4004
2020/4/15,4105
2020/4/16,4178
2020/4/17,4281
2020/4/18,4395
2020/4/19,4528
2020/4/20,4600
2020/4/21,4750
2020/4/22,4928
2020/4/23,5027
2020/4/24,5150
2020/4/25,5204
2020/4/26,5306
2020/4/27,5379
2020/4/28,5509
2020/4/29,5572
2020/4/30,5650
2020/5/1,5690
2020/5/2,5748
2020/5/3,5822
2020/5/4,5863
2020/5/5,5920
2020/5/6,5994
2020/5/7,6109
2020/5/8,6188
2020/5/9,6275
2020/5/10,6326
2020/5/11,6422
2020/5/12,6536
2020/5/13,6626
2020/5/14,6718
2020/5/15,6779
2020/5/16,6832
2020/5/17,6882
2020/5/18,6955
2020/5/19,6987
2020/5/20,7030
2020/5/21,7057
2020/5/22,7181
2020/5/23,7254
2020/5/24,7609
2020/5/25,7732
2020/5/26,7775
2020/5/27,7829
2020/5/28,7875
2020/5/29,7898
2020/5/30,8111
2020/5/31,8244
2020/6/1,8431
2020/6/2,8484
2020/6/3,8532
2020/6/4,8636
2020/6/5,8684
2020/6/6,8716
2020/6/7,8824
2020/6/8,8911
2020/6/9,8968
2020/6/10,9001
2020/6/11,9039
2020/6/12,9074
2020/6/13,9101
2020/6/14,9130
2020/6/15,9510
2020/6/16,9585
2020/6/17,10041
2020/6/18,10237
2020/6/19,10298
2020/6/20,10423
2020/6/21,10573
2020/6/22,10633
2020/6/23,10669
2020/6/24,10690
2020/6/25,10726
2020/6/26,10822
2020/6/27,10862
2020/6/28,10905
2020/6/29,11000
2020/6/30,11078
2020/7/1,11141
2020/7/2,11238
2020/7/3,11308
2020/7/4,11370
2020/7/5,11397
2020/7/6,11486
2020/7/7,11578
2020/7/8,11649
2020/7/9,11703
2020/7/10,11753
2020/7/11,11804
2020/7/12,11841
2020/7/13,11898
2020/7/14,12077
2020/7/15,12138
2020/7/16,12221
2020/7/17,12296
2020/7/18,12332
2020/7/19,12386
2020/7/20,12458
2020/7/21,12499
2020/7/22,12838
2020/7/23,12921
2020/7/24,13010
2020/7/25,13067
2020/7/26,14752
2020/7/27,14797
2020/7/28,15148
2020/7/29,15268
2020/7/30,15626
2020/7/31,16661
2020/8/1,16714
2020/8/2,16815
2020/8/3,17111
2020/8/4,17139
2020/8/5,17323
2020/8/6,17576
2020/8/7,17651
2020/8/8,17678
2020/8/9,17693
2020/8/10,17949
2020/8/11,18000
2020/8/12,18166
2020/8/13,18307
2020/8/14,18887
2020/8/15,18923
2020/8/16,18947
2020/8/17,18970
2020/8/18,19001
2020/8/19,19015
2020/8/20,19037
2020/8/21,19332
2020/8/22,19393
2020/8/23,19522
2020/8/24,19535
2020/8/25,19616
2020/8/26,19646
2020/8/27,19676
2020/8/28,19706
2020/8/29,20046
2020/8/30,20254
2020/8/31,20387
2020/9/1,20440
2020/9/2,20744
2020/9/3,20800
2020/9/4,20860
2020/9/5,20885
2020/9/6,20955
2020/9/7,21011
2020/9/8,21283
2020/9/9,21353
2020/9/10,21409
2020/9/11,21452
2020/9/12,21455
2020/9/13,21587
2020/9/14,21626
2020/9/15,21990
2020/9/16,22053
2020/9/17,22102
2020/9/18,22191
2020/9/19,22237
2020/9/20,22346
2020/9/21,22403
2020/9/22,22431
2020/9/23,22522
2020/9/24,22564
2020/9/25,22640
2020/9/26,22748
2020/9/27,22824
2020/9/28,22861
2020/9/29,23057
2020/9/30,23083
2020/10/1,23384
2020/10/2,23686
2020/10/3,23869
2020/10/4,24237
2020/10/5,24365
2020/10/6,24760
2020/10/7,24753
2020/10/8,24799
2020/10/9,24849
2020/10/10,24900
2020/10/11,25020
2020/10/12,25150
2020/10/13,25260
2020/10/14,25318
2020/10/15,25346
2020/10/16,25368
2020/10/17,25390
2020/10/18,25419
2020/10/19,25439
2020/10/20,25474
2020/10/21,25499
2020/10/22,25521
2020/10/23,25567
2020/10/24,25649
2020/10/25,25665
2020/10/26,25675
2020/10/27,25695
2020/10/28,25848
2020/10/29,25918
2020/10/30,25981
2020/10/31,26327
2020/11/1,26406
2020/11/2,26440
2020/11/3,26478
2020/11/4,26829
2020/11/5,26865
2020/11/6,27011
2020/11/7,27011
2020/11/8,27125
2020/11/9,27170
2020/11/10,27194
2020/11/11,27375
2020/11/12,27412
2020/11/13,27443
2020/11/14,27629
2020/11/15,27884
2020/11/16,27996
2020/11/17,28029
2020/11/18,28176
2020/11/19,28221
2020/11/20,28241
2020/11/21,28257
2020/11/22,28267
2020/11/23,28346
2020/11/24,28391
2020/11/25,28472
2020/11/26,28497
2020/11/27,28518
2020/11/28,28537
2020/11/29,28553
2020/11/30,28608
2020/12/1,28867
2020/12/2,28914
2020/12/3,28943
2020/12/4,28965
2020/12/5,28989
2020/12/6,29060
2020/12/7,29109
2020/12/8,29147
2020/12/9,29213
2020/12/10,29349
2020/12/11,29449
2020/12/12,29485
2020/12/13,29514
2020/12/14,29582
2020/12/15,29616
2020/12/16,29639
2020/12/17,29666
2020/12/18,29686
2020/12/19,29802
2020/12/20,29853
2020/12/21,29857
2020/12/22,30025
2020/12/23,30099
2020/12/24,30190
2020/12/25,30281
2020/12/26,30565
2020/12/27,30698
2020/12/28,30769
2020/12/29,30787
2020/12/30,30801
2020/12/31,30808
2021/1/1,30799
2021/1/2,30821
2021/1/3,30900
2021/1/4,30966
2021/1/5,31027
2021/1/6,31123
2021/1/7,31220
2021/1/8,31238
2021/1/9,31333
2021/1/10,31412
2021/1/11,31500
2021/1/12,31557
2021/1/13,31596
2021/1/14,31650
2021/1/15,31665
2021/1/16,31793
2021/1/17,31991
2021/1/18,32042
2021/1/19,32062
2021/1/20,32101
2021/1/21,32117
2021/1/22,32151
2021/1/23,32186
2021/1/24,32246
2021/1/25,32334
2021/1/26,32430
2021/1/27,32430
2021/1/28,32431
2021/1/29,32520
2021/1/30,32620
2021/1/31,32734